Provider State,Provider Zip Code
MO,63033
NY,11776
NY,11754
MO,65668
NY,12932
MO,64804
MO,65559
MO,63390
NY,14569
NY,12883
NY,13501
NY,11968
NY,14068
MO,63461
NY,14527
NY,14127
NY,10469
MO,65582
NY,14108
NY,10520
NY,12203
MO,63385
MO,64759
MO,63351
NY,11224
MO,63556
NY,14901
NY,10461
MO,63043
MO,63080
MO,63021
NY,10456
NY,14607
MO,65714
MO,64133
NY,10472
NY,12550
NY,14618
NY,14610
NY,11021
MO,65633
MO,65655
MO,64735
MO,65608
NY,12304
NY,13424
MO,64870
MO,65804
NY,11777
NY,14450
MO,65793
NY,10562
MO,64111
MO,64730
NY,14094
NY,13126
NE,68822
NE,68106
NE,68137
MO,63452
NE,68756
NE,68939
MO,63664
MO,65625
MO,63077
NE,68661
MO,65201
MO,64052
MO,63135
MO,63740
NE,69101
MO,65248
NE,68114
MO,65560
MO,63384
MO,65281
NE,68104
NE,68405
MO,65018
NE,68446
MO,63960
NE,68310
NE,68767
MO,65254
MO,65613
NE,68602
MO,65721
MO,64491
NE,68801
NE,68803
MO,64844
NE,68025
NE,68022
NE,69130
MO,64076
MO,63645
NE,69361
MO,64083
MO,65711
NE,68848
NE,68701
NE,68048
NE,68776
MO,63113
NE,68152
MO,65340
NE,68305
NE,68355
NE,68763
MO,63670
MO,63134
NE,68779
MO,63026
NE,68064
MO,65110
NE,68061
NE,68108
NE,68739
MO,64489
MO,63445
NE,68467
MO,63638
MO,65084
NE,69001
MO,65803
NE,68786
NE,68005
MO,63146
NE,68629
MO,63935
NE,68410
MO,65785
NE,68638
NE,69153
MO,65706
NE,68787
NE,68702
MO,64123
NE,69162
MO,64628
MO,65265
MO,65483
MO,65809
MO,65704
MO,64865
MO,63468
MO,64644
MO,65203
MO,64079
MO,64640
MO,65075
MO,64137
MO,64683
MO,64473
MO,64862
MO,64093
MO,64720
MO,63830
MO,65667
MO,65757
MO,65355
MO,64132
MO,63845
MO,63111
MO,64463
MO,64801
MO,63902
MO,63138
MO,63020
MO,63103
MO,64080
MO,63147
MO,64624
MO,64012
MO,65565
MO,63377
MO,65236
MO,64477
MO,65338
MO,65556
MO,63122
MO,65566
MO,64482
MO,65026
MO,63823
MO,65066
MO,64154
MO,63447
MO,65251
MO,63114
MO,65351
MO,64085
MO,63628
MO,63363
MO,63382
MO,64014
MO,65653
MO,65082
MO,65542
MO,63123
MO,63121
MO,63456
MO,63730
MO,64075
MO,64145
MO,64456
MO,64064
MO,65010
MO,63437
MO,63304
MO,63353
MO,65746
MO,63867
MO,65453
MO,65041
MO,65275
MO,65360
MO,63110
MO,63130
MO,64469
MO,63129
MO,65682
MO,63873
MO,65661
MO,64037
MO,64505
MO,65078
MO,64470
MO,64057
MO,63376
MO,64020
MO,63933
MO,63137
MO,63764
MO,65325
MO,63118
MO,64062
MO,65604
MO,65705
MO,65085
MO,65081
MO,64040
MO,63775
MT,59230
MO,64501
MO,64139
MO,64454
MT,59442
MO,65738
MT,59845
MT,59802
MT,59803
MT,59457
MO,63131
MT,59254
MO,63106
MT,59601
MT,59327
MT,59804
MT,59301
MT,59917
MT,59864
MT,59102
MT,59317
MO,65101
MT,59019
MT,59715
MT,59405
MO,65810
MT,59701
MO,64127
MT,59353
MO,64673
MO,63368
MT,59330
MT,59047
MT,59263
MO,64724
MT,59422
MT,59901
MO,65276
MO,64507
MT,59860
MO,63565
MO,64119
MT,59337
MO,63549
MO,63851
MT,59711
MT,59201
MT,59923
MT,59068
MO,63107
NE,68949
MT,59523
MT,59022
MT,59722
MT,59840
NE,68301
NE,68666
MT,59749
NE,68506
NE,68516
MT,59101
MT,59105
MT,59034
MT,59729
MT,59538
MT,59501
NE,68510
NE,69301
NE,68144
MT,59859
MT,59520
MT,59870
MT,59912
MT,59425
MT,59270
MT,59644
MT,59417
NE,68105
MT,59937
NE,68154
MT,59427
NE,68502
MT,59725
MT,59044
NE,68124
NE,68847
NM,88260
NE,68733
NE,68526
NJ,8034
NJ,8527
NE,68979
NE,68504
NJ,8865
NJ,7662
NJ,7302
NE,68718
NE,68333
NE,68037
NE,68031
NJ,7307
NE,68922
NJ,7730
NJ,7088
NE,68920
NE,69339
NE,68927
NJ,7701
NJ,7740
NE,68134
NE,68117
NE,68956
NE,68788
NE,68944
NE,68883
NE,68770
NE,69045
NM,87114
NM,88310
NJ,7601
NE,68862
NM,87020
NE,68873
NJ,8755
NE,68826
NE,68715
NE,68784
NJ,7039
NJ,8004
NJ,8043
NJ,8210
NE,69044
NE,68361
NE,68926
NJ,7648
NJ,8861
NE,69033
NE,68008
NE,68978
NE,68466
NE,68047
NE,68869
NJ,7950
NE,69334
NJ,7753
NE,68722
NE,69145
NE,68601
NE,68354
NJ,7095
NE,68791
NE,68133
NE,68340
NE,69357
NE,68937
NJ,7646
NE,68376
NE,68456
NE,68057
NE,68370
NE,68465
NE,68729
NE,69021
NE,68651
NE,68823
NE,68046
NJ,8857
NE,69337
NM,87102
NJ,8401
NE,68758
NE,68850
NE,68045
NE,68748
NM,87413
NJ,8611
NE,68130
NE,69138
NE,68649
NM,87701
NE,68771
NJ,7047
NM,87901
NE,69347
NE,68780
NE,68112
NM,87544
NE,68716
NE,68620
NE,68434
NE,68450
NE,68842
NJ,7726
NJ,8833
NE,68853
NE,68783
NE,69201
NE,68066
NE,69348
NE,68633
NE,68352
NE,68818
NE,68420
NE,68745
NE,69336
NJ,7626
NE,68713
NM,87532
NE,68959
NE,68825
NE,68660
NJ,7863
NE,68970
NH,3301
NV,89119
NV,89106
NE,68714
NH,3755
NV,89146
NH,3833
NH,3458
NH,3801
NH,3452
NH,3104
NH,3045
NV,89030
NV,89169
NH,3062
NH,3820
NE,69154
NV,89445
NV,89135
NV,89148
NV,89509
NH,3038
NV,89005
NV,89014
NH,3303
NH,3246
NE,69343
NE,69152
NV,89060
NH,3467
NV,89102
NH,3431
NH,3766
NH,3110
NH,3055
NV,89801
NH,3257
NE,68371
NV,89144
NV,89109
NH,3047
NV,89118
NH,3079
NV,89447
NH,3570
NH,3842
NE,69140
NV,89113
NV,89434
NV,89703
NV,89156
NH,3109
NH,3867
NV,89015
NV,89129
NV,89701
NH,3102
NV,89128
NE,68640
NV,89820
NH,3253
NV,89512
NH,3774
NV,89027
NV,89406
NV,89108
NV,89301
NH,3087
NV,89419
NH,3580
NH,3060
NH,3235
NH,3470
NE,68039
NV,89436
NH,3743
NE,69129
NV,89149
NV,89008
NV,89431
NE,69022
NV,89134
NH,3584
NV,89130
NV,89511
NJ,7747
NJ,8302
NJ,7940
NH,3051
NJ,8054
NH,3244
NJ,7202
NJ,8077
NJ,7840
NH,3773
NJ,7052
NJ,8232
NJ,7035
NJ,8057
NJ,8520
NJ,7821
NH,3894
NJ,8002
NJ,7076
NJ,8003
NH,3598
NJ,7305
NJ,7974
NH,3597
NH,3234
NH,3864
NJ,8837
NH,3044
NJ,8318
NJ,8084
NH,3860
NJ,7922
NJ,8536
NJ,8079
NJ,7011
NJ,7666
NH,3870
NJ,8052
NJ,7522
NJ,7083
NJ,7960
NJ,8201
NJ,8230
NJ,7860
NJ,8055
NJ,8742
NJ,8109
NJ,7928
NJ,7420
NJ,7017
NJ,7436
NJ,7065
NJ,8360
NJ,8069
NJ,8037
NJ,8879
NJ,8094
NJ,8005
NJ,8096
NJ,8807
NJ,7090
NJ,7054
NJ,7060
NJ,8619
NJ,8048
NJ,8540
NJ,8087
NJ,7006
NJ,8066
NJ,7080
NJ,8332
NJ,7093
NJ,7733
NJ,7036
NJ,7677
NJ,8812
NJ,8823
NJ,8869
NJ,8012
NJ,8822
NJ,7670
NJ,7450
NJ,7728
NJ,7092
NJ,8068
NJ,8690
NJ,7945
NJ,8080
NJ,8721
NJ,8628
NJ,8618
NJ,7844
NJ,7103
NJ,8221
NJ,7702
NY,13116
NY,14510
NY,14580
NY,11203
NY,11706
NY,10462
NY,12901
NY,13904
NY,11797
NJ,8102
NY,12009
NY,12414
NY,11577
NJ,7018
NY,11204
NY,14067
NY,13440
NY,14420
NY,11691
NY,11216
NY,10940
NY,12804
NY,12033
NY,11214
NY,14779
NY,10037
NY,12184
NJ,8753
NY,13617
NY,14620
NY,10301
NY,14424
NY,14624
NY,10471
NY,11226
NY,11795
NJ,8053
NM,87124
NJ,7981
NJ,8720
NM,87505
NJ,7512
NJ,7401
NJ,8009
NJ,8071
NJ,8723
NJ,7738
NJ,8020
NJ,8240
NJ,7656
NJ,7832
NJ,8558
NJ,7094
NJ,7206
NJ,8512
NJ,8816
NJ,7030
NJ,7444
NJ,7005
NJ,7002
NJ,7932
NJ,8638
NJ,7647
NJ,8818
NJ,7830
NJ,7306
NM,87120
NJ,7003
NJ,8234
NJ,7607
NJ,8844
NM,87112
NJ,8108
NJ,8901
NJ,8226
NJ,7734
NJ,7481
NJ,8867
NY,11563
NY,13815
NM,87007
NM,87113
NY,10021
NY,13215
NM,88220
NY,11520
NY,12866
NM,88240
NY,13827
NM,88101
NY,13790
NY,14701
NY,12590
NY,10035
NY,10463
NY,14850
NY,12776
NY,11238
NY,11780
NY,11803
NY,10703
NY,12208
NM,87571
NY,14810
NY,11730
NY,11542
NM,87401
NY,12580
NY,10589
NM,87747
NY,13850
NM,87107
NY,13219
NY,12303
NY,13021
NY,11233
NY,11694
NM,87110
NY,11735
NY,10954
NM,87301
NY,11746
NY,14221
NY,13408
NY,13902
NY,13669
NY,12167
NY,11553
NY,10566
NM,87740
NY,12078
NY,11572
NY,11704
NY,13045
NY,10977
NY,11570
NY,11758
NM,88011
NY,14489
NY,13214
NM,88045
NY,11901
NY,13820
NY,14612
NY,13905
NY,13830
NY,14559
NY,10989
NY,12828
NY,12180
NM,87410
NY,14411
NY,14845
NY,11050
NY,14621
NY,12801
NY,12528
NY,12061
NY,10475
NM,88340
NY,11934
NY,11235
NY,10606
NY,11230
NY,12572
NM,88203
NM,88415
NM,88061
NY,11692
NY,11701
NM,87002
NY,11239
NY,11354
NY,12986
NY,11550
NM,87105
NY,11743
NY,10573
NY,12946
NY,10510
NY,14052
NY,12302
NY,14020
NY,14150
NY,14902
NY,14487
NY,11710
NY,14513
NY,12953
NY,14218
NY,10044
NY,10901
NY,14456
NY,14031
NY,13323
NY,10543
NY,12531
NY,10805
NY,10040
NY,11787
NY,14086
NY,11944
NY,13057
NY,14103
NY,10014
NY,10567
NY,14414
NY,13205
NM,88031
NY,14895
NM,88210
NY,12549
NY,11229
NY,14208
NY,12095
NM,88201
NY,14226
NM,88130
NY,13165
NY,10547
NY,10306
NY,11218
NY,12538
NY,12541
NY,10304
NY,10802
NY,13357
NY,11953
NY,14623
NY,14740
NY,14843
NY,12455
NY,14432
NY,13203
NY,14072
NY,11212
NY,14727
NY,14892
NY,10466
NY,10522
NY,14870
NY,12182
NY,14760
NY,10801
NY,10024
NY,14551
NY,12832
NY,14865
NY,14302
NY,14626
NY,10952
NY,10583
NY,14830
NC,28304
NY,11208
NC,28573
NY,11772
NY,14141
NY,12090
NY,14706
NY,14217
NY,10591
NC,28092
NY,12565
NY,14101
NY,14227
NC,27874
NY,13365
NC,28170
NY,14214
NY,14209
NC,28715
NY,14215
NY,13480
NY,12211
NC,27529
NY,13309
NC,28806
NC,28741
NY,12401
NY,13502
NY,12754
NY,10927
NY,11249
NY,13662
NC,28256
NY,12853
NC,28904
NY,12601
NY,13601
NC,27401
NY,14057
NC,27704
NY,13619
NY,14120
NC,28327
NY,11782
NC,28147
NC,27278
NY,14611
NC,27828
NC,27545
NY,13037
NY,13326
NY,14070
NY,14201
NY,12809
NC,28379
NY,14744
NC,28805
NY,13421
NY,14482
NY,13367
NY,11213
NC,27357
NC,28659
NY,14220
NY,10457
NY,10452
NY,14075
NY,10029
NY,14301
NY,11228
NY,10027
NY,10706
NY,11030
NY,12065
NY,11236
NY,12054
NY,14534
NY,11719
NY,11207
NY,12047
NY,12084
NY,10990
NY,13452
NY,10916
NY,11767
NY,13088
NY,11580
NY,13078
NY,12508
NY,13428
NY,11725
NY,10459
NY,14304
NY,10580
NY,14742
NY,10578
NY,13073
NY,11977
NY,14081
NY,12771
NY,14787
NY,10956
NY,12144
NY,13027
NY,13504
NY,12075
NY,11598
NY,12309
NY,10473
NY,12524
NY,11790
NC,28655
NC,27262
NC,28677
NC,27892
NC,28145
NC,27597
NC,28601
NC,27514
NC,27260
NC,27104
NY,10509
NC,28405
NC,27534
NC,28712
NC,27288
NC,28801
NC,28150
NC,28619
NC,28697
NC,27705
NC,28401
NC,27589
NY,12159
NC,28204
NC,27025
NC,28212
NC,28093
NC,28207
NC,27605
NC,27909
NC,27455
NY,12204
NC,27332
NC,27889
NC,28713
NC,27028
NC,28602
NY,11554
NC,27030
NC,28630
NC,27265
NC,28787
NC,27209
NC,28205
NC,28211
NC,28025
NY,10032
NC,27203
NC,28540
NC,28001
NY,14092
NC,28739
NC,28360
NC,27344
NC,27546
NY,11221
NC,27959
NY,12449
NC,27106
NC,28078
NC,28563
NC,28621
NC,28645
NC,27610
NC,28301
NY,10993
NC,28425
NC,28751
NC,28328
NC,28358
NC,28681
NC,28387
NC,28786
NC,27292
NC,27105
NY,10595
NC,28792
NC,28472
NC,28337
NC,27360
NC,28111
NC,28761
NY,12603
NC,28604
NC,28262
NC,27823
NC,28105
NC,27886
NC,28139
NC,27215
NC,28711
NY,11769
NC,27313
NY,10548
NC,27803
NY,11763
NC,27407
NC,27573
NC,27052
NC,28782
NC,27239
NY,11747
NC,27103
NC,27577
NC,28804
NY,14203
NC,28557
NC,27406
NY,11720
NC,28754
NC,28906
NC,27608
NY,11742
NY,11010
NC,28365
NC,27320
NC,28546
NC,28144
NC,27012
NY,10549
OH,45692
NC,27016
OH,45385
NC,28759
NC,28334
OH,44133
OH,45140
NC,27962
NC,28112
NC,28803
NC,28086
NC,28675
NC,27565
NC,27536
OH,45661
NC,28502
NC,28043
NC,28054
NC,28146
NC,28640
NC,28753
NC,28115
OH,44281
NC,27055
NC,28052
OH,45662
OH,45331
NC,28164
NC,27410
NC,27379
NC,28714
NC,28349
NC,28450
NC,28734
NC,28027
NC,27804
NC,28021
NC,28577
NC,27944
OH,45506
NC,28159
NC,28607
OH,43055
OH,44212
NC,27520
NC,28376
OH,45769
NC,28752
NC,27890
NC,28056
NC,28374
NC,27845
NC,28398
NC,28466
OH,45150
NC,27917
NC,27217
OH,44030
NC,28529
NC,28103
OH,44509
NC,28459
OH,43832
NC,28791
NC,28083
NC,28352
OH,44857
NC,28777
OH,43213
NC,28479
OH,44145
OH,43162
NC,28658
NC,28411
OH,43512
OH,45208
NC,27932
NC,28779
OH,45236
NC,28306
OH,44321
NC,27295
OH,45750
ND,58212
NC,27604
ND,58401
NC,28226
ND,58702
OH,44842
NC,28625
ND,58270
OH,45459
ND,58652
ND,58201
OH,44017
OH,43214
NC,28081
OH,45415
OH,45885
OH,44601
NC,28719
ND,58072
OH,44903
NC,28372
ND,58366
OH,45638
ND,58237
NC,27526
OH,44236
NC,28704
NC,28771
NC,27885
ND,58554
OH,44024
OH,45420
NC,27983
ND,58318
NC,28018
ND,58267
OH,44410
NC,28785
NC,28731
NC,28461
NC,28079
OH,45233
NC,27607
NC,27502
OH,44138
OH,43516
ND,58503
ND,58054
NC,27504
NC,27713
OH,44134
OH,44512
ND,58104
ND,58324
NC,27549
OH,43209
NC,27263
NC,28303
NC,28214
NC,28403
OH,43614
OH,45215
NC,28716
NC,28560
ND,58474
ND,58103
ND,58458
ND,58761
ND,58730
NC,27021
NC,28570
NC,28532
OH,44122
OH,45429
ND,58027
OH,44130
OH,45044
NC,27284
OH,44507
NC,28722
NC,28613
OH,43230
NC,28273
OH,43725
OH,43223
OH,44112
OH,45121
NC,28412
NC,28443
ND,58344
OH,43222
NC,28315
NC,27615
ND,58854
NC,27006
OH,45245
NC,28270
ND,58413
NC,28778
NC,27302
NC,27869
ND,58646
NC,28075
OH,44890
NC,27856
NC,27312
NC,28342
ND,58540
NC,28501
ND,58561
ND,58506
OH,43062
NC,28580
OH,43074
OH,43571
OH,44109
OH,45216
NC,28730
ND,58301
ND,58078
NC,28513
NC,27938
ND,58563
NC,27870
ND,58601
ND,58790
ND,58801
OH,44313
ND,58032
NC,27511
OH,44011
OH,43311
NC,27518
NC,28773
NC,27910
OH,44256
OH,44135
ND,58006
ND,58495
NC,28612
OH,45211
ND,58251
ND,58220
NC,27253
NC,27712
OH,44483
NC,27370
OH,44452
OH,45440
NC,28134
NC,28210
NC,27895
NC,27533
NC,28227
NC,28504
OH,43402
OH,45872
OH,43229
OH,45335
OH,45432
OH,44286
ND,58257
OH,44124
OH,45014
ND,58436
OH,45840
OH,45242
NC,27235
OH,43606
ND,58041
NC,27603
NC,27282
ND,58249
NC,27330
ND,58240
OH,44833
OH,44266
ND,58573
NC,28732
NC,27301
OH,43302
OH,45365
ND,58282
ND,58501
ND,58075
ND,58102
NC,27612
ND,58852
OH,45634
NC,28215
ND,58523
ND,58631
OH,44718
ND,58425
NC,27616
NC,28277
OH,44203
OH,45409
ND,58623
OH,45828
ND,58254
OH,44092
ND,58784
ND,58045
OH,45416
NC,28031
OH,44875
NC,27517
NC,28110
ND,58368
NC,28173
OH,45167
OH,43567
ND,58341
OH,43357
NC,28314
OH,45050
OH,45631
OH,44113
OH,45426
ND,58701
OH,43907
NC,27316
OH,45036
OH,44883
ND,58356
OH,45176
OH,45822
OH,45246
NC,28422
OH,43078
OH,44067
OH,44004
OH,44278
OH,43410
OH,44446
OH,44691
OH,44128
OH,43952
OH,45243
OH,45373
OH,43545
OH,45230
OH,45209
OH,43140
OH,45013
OH,45356
OH,45220
OH,45690
OH,43113
OH,44646
OH,44057
OH,43551
OH,44504
OH,43085
OH,45056
OH,45248
OH,44319
OH,43566
OH,44129
OH,44805
OH,44310
OH,44221
OH,43212
OH,45887
OH,45177
OH,45801
OH,45213
OH,44119
OH,45322
OH,43812
OH,44048
OH,44663
OH,44870
OH,44140
OH,44484
OH,44035
OH,44240
OH,43215
OH,45123
OH,45219
OH,43081
OH,44106
OH,44117
OH,43756
OH,43783
OH,44070
OH,43026
OH,44077
OH,44836
OH,43232
OH,43612
OH,44142
OH,44094
OH,43560
OH,45895
OH,44136
OH,44202
OH,45206
OH,43160
OH,45324
OH,43123
OH,44107
OH,44303
PA,18936
OH,43351
PA,17020
OH,43219
OH,44907
PA,17701
OH,43452
PA,16148
PA,17543
PA,17512
OH,45103
PA,17602
PA,15401
OH,44614
PA,16001
PA,19610
OH,45504
PA,19444
OH,45418
PA,18969
OH,43420
OH,45107
OH,45503
PA,17584
PA,15206
PA,19067
OH,43701
OH,45318
OH,45694
OH,43231
OH,44622
PA,19490
OH,43615
OH,44053
PA,16749
OH,45430
PA,16127
PA,17325
OH,44662
PA,16735
PA,19031
PA,17004
OH,45229
PA,19118
PA,19041
PA,16323
PA,17013
PA,19335
OH,43207
OH,45817
OH,45344
OH,45205
OH,44074
OH,45640
OH,44003
OH,45212
OH,43015
PA,15147
OH,43953
PA,17522
OH,43543
PA,17042
OH,43112
PA,17545
PA,15905
OH,44137
OH,45387
OH,43011
OH,45715
OH,45231
PA,16823
OH,45011
PA,15701
OH,44720
PA,15220
PA,15317
OH,43449
OH,43793
OH,43056
OH,44460
OH,44110
OH,44039
OH,44438
OH,45614
OH,45305
OH,45723
OH,43431
OH,45449
OH,43724
OH,44273
OH,45865
OH,43017
OH,44702
OH,45601
OH,44230
OH,44672
OH,43228
OH,43147
OH,45241
OH,43040
OH,45680
OH,44615
OH,44147
OH,44820
OH,45005
OH,43450
OH,45320
OH,44851
OH,45693
OH,44060
OH,43950
OH,43906
OH,43235
OH,44270
OH,44333
OH,44657
OH,45042
OH,45424
OH,44047
OH,43110
OH,43935
OH,43764
OH,43517
OH,45342
OH,43430
OH,45403
OH,43912
OH,45780
OH,44089
OH,44028
OH,45648
OH,45238
OH,43331
OH,43084
OH,45133
OH,44654
OH,43526
OH,44618
OH,44830
PA,17057
OH,43326
OH,45405
PA,19096
PA,16508
PA,18966
PA,17055
PA,19146
OH,44103
PA,16059
PA,19363
PA,19605
PA,18222
PA,17201
PA,15834
OH,45371
OH,45345
OH,45814
OH,44012
PA,16365
PA,18704
OH,43620
PA,17754
PA,17241
PA,15857
PA,18431
PA,17112
PA,17801
PA,19095
PA,17067
OH,44418
PA,17102
PA,19401
PA,19477
PA,18235
OH,45152
PA,15613
PA,19382
OH,43205
OH,45380
PA,16407
PA,19611
OH,44241
PA,19446
PA,16701
PA,17233
OH,44444
OH,45040
OH,44223
PA,15642
PA,18360
PA,19040
PA,17058
PA,19136
PA,17740
OH,43317
PA,18901
OH,44102
PA,19119
OH,44505
OH,43845
OH,43506
PA,17268
PA,17601
OH,45227
OH,44827
OH,45501
OH,44046
OH,44021
OH,44904
OH,44511
OH,45390
OH,44090
OH,44010
OH,44116
OH,45064
OH,43901
OH,44709
OH,44818
OH,45652
OH,45204
OH,44065
OH,44041
OH,43220
OH,44714
OH,45805
OH,44062
OH,43537
OH,44001
OH,45169
OH,44052
OH,43920
OH,44432
OH,43623
OH,45068
OH,45069
OH,44906
OH,44667
OH,45629
OH,45832
OK,73701
OH,45883
OH,45877
OH,44695
OH,45066
OH,44471
OH,44612
OH,45806
OK,74135
OK,73105
OH,45255
OK,74955
OK,74012
OH,45240
OH,43528
OH,43976
OK,73401
OK,73098
OH,45651
OH,44139
OH,43605
OK,74401
OH,43617
OH,45833
OH,43080
OK,74604
OK,73114
OH,44846
OK,74136
OK,74464
OK,74902
OH,45879
OH,43203
OK,73573
OK,74403
OK,74728
OK,73115
OH,45377
OH,44125
OH,43762
OH,43611
OH,45417
OH,45239
OH,43338
OH,43334
OK,74953
OH,44076
OH,45237
OH,45856
OH,44087
OH,45030
OH,43527
OH,45106
OH,43947
OH,45612
OH,45251
OH,44143
OH,43713
OH,43607
OH,45102
OH,45157
OH,45701
OH,44022
OH,44120
OH,45882
OH,43023
OH,43502
OH,45875
OH,43804
OH,44264
OH,44514
OH,44613
OH,44683
OH,45327
OH,44687
OK,73023
OH,43440
OK,73127
OK,73013
OH,43068
OH,45247
OH,44126
OK,73533
OK,73644
OK,74129
OK,74006
OH,44023
OK,73008
OH,45431
OK,74701
OK,73142
OK,74029
OK,73119
OK,73109
OH,43076
OK,73111
OK,74033
OH,45414
OK,73110
OH,43542
OH,44811
OK,74432
OH,44141
OH,44442
OK,73750
OH,45244
OH,44413
OK,74465
OH,43054
OK,73601
OK,74745
OH,45039
OH,44131
OK,73036
OK,74954
OK,73132
OK,73139
OH,44050
OK,74426
OK,73072
OK,74743
OH,44214
OK,73505
OR,97058
OK,74362
OK,74128
OR,97230
OK,74365
OK,74851
OR,97630
OK,74864
OK,74058
OK,74015
OK,74338
OK,73086
OR,97219
OR,97218
OK,73160
OK,74884
OK,74467
OK,73632
OK,74361
PA,18974
OK,74804
OK,74048
OK,74502
OK,73759
OK,74055
OK,74820
OK,73030
OK,73116
OK,73096
OR,97459
OK,74066
OK,74344
OK,74037
OR,97202
OK,74868
OK,74855
OK,74538
OK,73651
OK,74901
OK,73069
OK,73117
OR,97321
OK,74070
OK,74447
OK,73080
OK,74079
OR,97330
OK,74434
OK,73075
OK,74063
OK,73077
OK,74547
OK,73446
OR,97914
OK,74501
OR,97526
OR,97214
OK,74960
OR,97045
OR,97362
OK,74017
OR,97031
OK,73460
OR,97080
OK,74010
OR,97071
OK,74523
OK,74859
OK,73018
OK,74959
OR,97239
OK,73448
OK,73068
OK,73162
OK,73834
OK,74044
OK,74429
OK,74337
OK,73044
OK,73566
OK,73702
PA,15601
OK,73112
OK,73763
OR,97027
OK,74525
OK,74578
OK,73942
OR,97116
OK,73040
OR,97355
PA,15650
OK,73706
OK,74020
OK,73045
PA,19020
OK,74105
OK,73717
OK,74873
OK,74801
OK,73852
OR,97132
OK,74343
OK,73055
OR,97424
OR,97051
OK,73048
OK,73099
PA,19046
PA,18505
OK,74137
OK,73015
OR,97351
OK,74733
OR,97520
OK,74962
OK,74114
OR,97216
OR,97221
OK,74074
OK,73728
OK,73028
PA,19333
PA,16511
OR,97403
OR,97701
OK,74653
OK,73521
PA,18252
PA,17109
PA,16686
PA,15459
OR,97420
OK,74023
OK,73130
PA,17846
OK,74437
OR,97124
OK,73859
OR,97471
OK,74036
OK,74002
OK,74106
OR,97236
OK,73507
PA,19144
OK,73703
PA,15824
OK,74436
PA,16801
OK,73463
OK,73051
OR,97415
OK,73034
OR,97302
OK,74301
OK,73122
OK,73010
OR,97467
OK,73858
OK,74848
OK,73550
OR,97862
OK,74056
OK,74601
OK,73005
OR,97365
OK,74132
OK,74110
OK,74462
OK,74021
OR,97211
PA,19464
OR,97128
OR,97038
OR,97233
OK,74561
OK,73737
OR,97756
OK,73662
OR,97222
PA,16137
OR,97601
OK,74339
OK,73542
OK,73568
OR,97448
OR,97301
OK,73120
OR,97470
OR,97401
OK,73089
OK,73121
OK,74834
OR,97850
OR,97215
OK,74637
PA,17961
OR,97439
PA,15145
OK,73024
OR,97008
OK,73932
OK,74937
OR,97801
OK,74880
OR,97741
OK,74346
OR,97007
PA,15501
OR,97103
OR,97426
OK,73439
OK,73742
OR,97338
PA,18801
PA,16101
PA,18976
OR,97225
PA,15139
PA,15232
OR,97068
OR,97232
OR,97147
PA,19010
PA,15217
OR,97035
PA,15234
PA,19131
PA,15009
PA,17011
PA,18840
OR,97702
PA,19083
OR,97303
PA,18955
PA,15201
PA,19116
PA,18509
OR,97869
PA,19115
PA,19090
OR,97838
OR,97378
PA,19111
PA,17110
OR,97062
PA,19462
OR,97266
PA,18711
PA,17402
PA,19380
OR,97381
PA,17866
PA,18036
PA,18444
PA,15237
PA,18103
PA,16046
PA,16504
PA,18510
OR,97070
PA,18042
PA,18104
PA,16063
OR,97213
OR,97034
OR,97458
PA,17870
PA,18912
PA,15963
PA,16509
PA,16056
PA,19533
PA,16142
PA,19008
OR,97056
PA,17111
OR,97317
PA,16125
PA,15120
PA,17350
OR,97123
PA,17403
PA,15025
OR,97918
OR,97013
OR,97060
PA,15001
OR,97385
PA,15014
PA,17331
OR,97386
OR,97086
PA,18087
PA,17745
PA,19607
PA,16648
PA,16915
PA,15068
PA,18702
PA,19152
PA,19087
PA,17068
PA,19460
PA,17404
PA,16506
PA,17061
PA,15228
PA,16602
PA,18301
PA,18954
PA,15801
PA,19468
PA,15522
PA,17059
PA,16262
PA,17603
PA,18018
PA,15090
PA,15537
PA,16502
PA,17555
PA,19126
PA,17078
PA,17931
PA,17901
PA,15668
PA,18017
PA,18634
PA,18603
PA,16830
PA,19023
PA,18847
PA,18407
PA,18657
PA,19076
PA,16255
PA,17509
PA,19073
PA,18951
PA,18848
PA,19344
PA,19123
PA,18701
PA,18447
PA,19436
PA,19526
PA,19047
PA,18201
PA,17764
PA,17837
PA,16652
PA,19128
PA,19056
PA,19001
PA,18218
PA,17972
PA,15010
PA,19038
PA,16038
PA,19007
PA,17361
PA,17313
PA,19148
RI,2891
PA,16371
PA,18707
PA,18517
RI,2915
RI,2919
RI,2886
PA,15024
PR,693
PA,18964
PA,16254
RI,2895
RI,2917
RI,2861
PA,17022
RI,2883
PA,19143
PA,16301
RI,2864
RI,2904
RI,2920
PA,16335
RI,2852
PA,15746
PA,15143
RI,2840
PA,16055
PA,18421
RI,2825
RI,2809
PA,15552
PA,15017
PA,17976
PA,16415
PA,18073
PA,19438
PA,15063
PA,15108
PA,17851
PA,15825
PA,17878
PA,15658
RI,2914
RI,2885
PA,16662
RI,2892
PA,15301
PA,18960
PA,18643
RI,2859
PA,19034
PA,19435
PA,15132
PA,16833
RI,2907
PA,17821
PA,15767
PA,19608
PA,18255
PA,15207
PR,660
PA,17981
PA,17847
RI,2860
RI,2889
PA,15044
PA,15146
PA,18612
PA,15214
PA,17756
PA,19013
